productid,product_name,product_category,price_per_unit,stock_available,supplier
1,Action Figure,Toys,224.8677486,385,Smith-Murphy
2,Tablet,Electronics,652.3831867,204,Butler LLC
3,Sofa,Furniture,933.6573007,136,Jennings-Bender
4,Tablet,Electronics,129.220433,307,Knight and Sons
5,Dress,Clothing,361.2746295,217,Howard and Sons
6,Remote Control Car,Toys,978.2258717,385,"Adams, Castro and Harrington"
7,Chair,Furniture,697.0174127,175,Smith Group
8,Lipstick,Beauty,278.5740549,313,"Hernandez, Wolfe and Alexander"
9,Smartphone,Electronics,391.0298887,213,"Dougherty, Murphy and Johnson"
10,Perfume,Beauty,791.0976724,324,Brown-Terry
11,Headphones,Electronics,703.1763738,149,"Weber, Griffin and Arnold"
12,Puzzle,Toys,638.1526635,266,Johnson-Diaz
13,Remote Control Car,Toys,929.5186667,35,"Mendez, Duran and Johnson"
14,Football,Sports,70.82104846,149,Lopez PLC
15,Jacket,Clothing,842.8767516,168,"Carr, Butler and White"
16,Sweater,Clothing,264.939375,270,Wilson Inc
17,Cricket Bat,Sports,347.5340669,399,Lara Inc
18,Doll,Toys,128.8654345,210,"Herman, Henry and Waters"
19,Tablet,Electronics,109.6043177,176,Thornton-Martinez
20,Lego Set,Toys,842.0187623,42,Chapman-Sullivan
21,Blush,Beauty,521.3585921,433,Rodriguez LLC
22,Doll,Toys,210.634805,243,Donaldson-Warner
23,Sofa,Furniture,59.6628118,120,Roberts and Sons
24,Smartphone,Electronics,409.0361136,185,Lopez and Sons
25,Lego Set,Toys,58.82789412,32,"Cook, Jimenez and West"
26,Blush,Beauty,799.9323485,16,Pitts PLC
27,Jacket,Clothing,872.6259887,360,White Inc
28,Dress,Clothing,405.6848799,76,Hicks-Hale
29,Cricket Bat,Sports,217.095728,238,Howard Ltd
30,Foundation,Beauty,975.2827292,427,Peterson-Graham
31,Tennis Racket,Sports,298.4436065,407,"Pearson, Ellis and White"
32,Desk,Furniture,590.4507336,459,Hall-Fuentes
33,Remote Control Car,Toys,872.0485627,477,"Collins, Maldonado and Morgan"
34,Eyeliner,Beauty,369.6034419,19,"Burton, Sanchez and Mann"
35,Table,Furniture,896.2148596,339,"Perez, Parker and Petersen"
36,Tablet,Electronics,268.081727,330,Reyes Ltd
37,Desk,Furniture,619.1727502,210,Brown Inc
38,T-shirt,Clothing,985.7171959,269,"Hutchinson, Bryant and Simmons"
39,Football,Sports,134.5517191,442,"Hayes, Harris and Delacruz"
40,Bed,Furniture,583.0168328,425,"Hansen, Rice and Thomas"
41,Foundation,Beauty,285.5455799,114,Barr Ltd
42,Bed,Furniture,609.6647377,141,Ford and Sons
43,Lipstick,Beauty,377.6747905,87,"Valencia, Jacobs and Stevens"
44,Camera,Electronics,397.6917895,24,Bates-Tran
45,Chair,Furniture,868.0330543,455,"King, Salazar and Barnes"
46,Puzzle,Toys,13.21599896,197,Cruz-Clark
47,Smartphone,Electronics,861.1337078,443,"Reed, Morris and Nichols"
48,Jacket,Clothing,245.150082,80,Lewis-Reese
49,Doll,Toys,941.9341927,105,Reed-Sosa
50,Basketball,Sports,581.0527104,312,Price Ltd
51,Puzzle,Toys,706.2846725,320,Thompson Inc
52,Foundation,Beauty,153.5954242,167,Perkins-Leach
53,Lipstick,Beauty,842.7540064,22,Adams LLC
54,Jeans,Clothing,827.7146962,145,Schroeder-Berry
55,Foundation,Beauty,20.49961459,179,"Smith, Taylor and Rodriguez"
56,Remote Control Car,Toys,614.7395778,360,Moore Ltd
